unique_id,name,hair_color,eye_color,height_in_inches,weight_in_pounds,gender
1,Samuel,brown,hazel,58,240,male
2,Ruby,blonde,green,96,254,female
3,Ashley,brown,brown,64,258,male
4,Joan,white,hazel,67,163,male
5,Gerald,blonde,black,99,286,female
6,Victor,black,blue,59,281,female
7,Donald,gray,brown,60,236,female
8,Chris,white,black,52,196,male
9,Gerald,red,brown,99,169,male
10,Benjamin,blonde,black,84,119,female
11,John,white,hazel,70,96,male
12,Juan,gray,black,84,170,female
13,Andrea,gray,black,75,96,female
14,Melissa,gray,black,77,222,male
15,Mark,blonde,green,57,253,female
16,Janice,blonde,blue,77,105,female
17,Craig,black,green,86,223,male
18,Ashley,red,blue,106,179,female
19,Debra,red,brown,101,166,male
20,Susan,brown,brown,117,207,male